ILCD_Categories.xsd;categories;class;CategoriesType;org.openlca.ilcd.lists;CategoryList
ILCD_Categories.xsd;categories;class;CategorySystemType;org.openlca.ilcd.lists;CategorySystem
ILCD_Categories.xsd;categories;class;CategoryType;org.openlca.ilcd.lists;Category
ILCD_Common_DataTypes.xsd;common;class;FTMultiLang;org.openlca.ilcd.commons;FreeText
ILCD_Common_DataTypes.xsd;common;class;STMultiLang;org.openlca.ilcd.commons;ShortText
ILCD_Common_DataTypes.xsd;common;class;StringMultiLang;org.openlca.ilcd.commons;Label
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;CompletenessAvailabilityValues;org.openlca.ilcd.commons;Availability
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;CompletenessTypeValues;org.openlca.ilcd.commons;ImpactCategory
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;CompletenessValues;org.openlca.ilcd.commons;FlowCompleteness
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;ComplianceValues;org.openlca.ilcd.commons;Compliance
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;DataDerivationTypeStatusValues;org.openlca.ilcd.commons;DataDerivation
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;DataQualityIndicatorValues;org.openlca.ilcd.commons;QualityIndicator
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;ExchangeDirectionValues;org.openlca.ilcd.commons;ExchangeDirection
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;ExchangeFunctionTypeValues;org.openlca.ilcd.commons;ExchangeFunction
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;FlowDataDerivationTypeStatusValues;org.openlca.ilcd.commons;FlowDataDerivation
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;FlowTypeValues;org.openlca.ilcd.commons;FlowType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;GlobalReferenceTypeValues;org.openlca.ilcd.commons;DataSetType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;Languages;org.openlca.ilcd.commons;Language
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;LCIMethodApproachesValues;org.openlca.ilcd.commons;LCIMethodApproach
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;LCIMethodPrincipleValues;org.openlca.ilcd.commons;LCIMethodPrinciple
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;LicenseTypeValues;org.openlca.ilcd.commons;LicenseType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;PublicationTypeValues;org.openlca.ilcd.commons;PublicationType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;QualityValues;org.openlca.ilcd.commons;Quality
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;StandardMethodTypeValues;org.openlca.ilcd.commons;StandardLciaMethod
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;TypeOfOrganisationValues;org.openlca.ilcd.commons;OrganisationType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;TypeOfProcessValues;org.openlca.ilcd.commons;ProcessType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;TypeOfQuantitativeReferenceValues;org.openlca.ilcd.commons;QuantitativeReferenceType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;TypeOfReviewValues;org.openlca.ilcd.commons;ReviewType
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;UncertaintyDistributionTypeValues;org.openlca.ilcd.commons;UncertaintyDistribution
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;WorkflowAndPublicationStatusValues;org.openlca.ilcd.commons;PublicationStatus
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;AreaOfProtectionValues;org.openlca.ilcd.commons;AreaOfProtection
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;LCIAMethodPrincipleValues;org.openlca.ilcd.commons;LCIAMethodPrinciple
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;RecommendationLevelValues;org.openlca.ilcd.commons;RecommendationLevel
ILCD_Common_EnumerationValues.xsd;common;typesafeEnumClass;TypeOfLCIAMethodValues;org.openlca.ilcd.commons;TypeOfLCIAMethod
ILCD_Common_Groups.xsd;common;class;CategoryType;org.openlca.ilcd.commons;Category
ILCD_Common_Groups.xsd;common;class;ClassificationInformationType;org.openlca.ilcd.commons;ClassificationInformation
ILCD_Common_Groups.xsd;common;class;ClassificationType;org.openlca.ilcd.commons;Classification
ILCD_Common_Groups.xsd;common;class;ClassType;org.openlca.ilcd.commons;Class
ILCD_Common_Groups.xsd;common;class;CommissionerAndGoalType;org.openlca.ilcd.commons;CommissionerAndGoal
ILCD_Common_Groups.xsd;common;class;DataQualityIndicatorsType;org.openlca.ilcd.commons;DataQualityIndicatorList
ILCD_Common_Groups.xsd;common;class;DataQualityIndicatorType;org.openlca.ilcd.commons;DataQualityIndicator
ILCD_Common_Groups.xsd;common;class;FlowCategorizationType;org.openlca.ilcd.commons;FlowCategorization
ILCD_Common_Groups.xsd;common;class;FlowCategoryInformationType;org.openlca.ilcd.commons;FlowCategoryInformation
ILCD_Common_Groups.xsd;common;class;GlobalReferenceType;org.openlca.ilcd.commons;DataSetReference
ILCD_Common_Groups.xsd;common;class;TimeType;org.openlca.ilcd.commons;Time
ILCD_Common_Validation.xsd;common;typesafeEnumClass;MethodOfReviewValues;org.openlca.ilcd.commons;ReviewMethod
ILCD_Common_Validation.xsd;common;typesafeEnumClass;ScopeOfReviewValues;org.openlca.ilcd.commons;ReviewScope
ILCD_ContactDataSet.xsd;contact;class;AdministrativeInformationType;org.openlca.ilcd.contacts;AdministrativeInformation
ILCD_ContactDataSet.xsd;contact;class;ContactDataSetType;org.openlca.ilcd.contacts;Contact
ILCD_ContactDataSet.xsd;contact;class;ContactInformationType;org.openlca.ilcd.contacts;ContactInformation
ILCD_ContactDataSet.xsd;contact;class;DataEntryByType;org.openlca.ilcd.contacts;DataEntry
ILCD_ContactDataSet.xsd;contact;class;DataSetInformationType;org.openlca.ilcd.contacts;DataSetInformation
ILCD_ContactDataSet.xsd;contact;class;PublicationAndOwnershipType;org.openlca.ilcd.contacts;Publication
ILCD_FlowDataSet.xsd;flow;class;AdministrativeInformationType;org.openlca.ilcd.flows;AdministrativeInformation
ILCD_FlowDataSet.xsd;flow;class;CompletenessAvailabilityImpactFactorsType;org.openlca.ilcd.flows;ImpactFactorAvailability
ILCD_FlowDataSet.xsd;flow;class;ComplianceDeclarationsType;org.openlca.ilcd.flows;ComplianceDeclarationList
ILCD_FlowDataSet.xsd;flow;class;ComplianceType;org.openlca.ilcd.flows;ComplianceDeclaration
ILCD_FlowDataSet.xsd;flow;class;DataEntryByType;org.openlca.ilcd.flows;DataEntry
ILCD_FlowDataSet.xsd;flow;class;DataSetInformationType;org.openlca.ilcd.flows;DataSetInformation
ILCD_FlowDataSet.xsd;flow;class;FlowDataSetType;org.openlca.ilcd.flows;Flow
ILCD_FlowDataSet.xsd;flow;class;FlowInformationType;org.openlca.ilcd.flows;FlowInformation
ILCD_FlowDataSet.xsd;flow;class;FlowPropertiesType;org.openlca.ilcd.flows;FlowPropertyList
ILCD_FlowDataSet.xsd;flow;class;FlowPropertyType;org.openlca.ilcd.flows;FlowPropertyReference
ILCD_FlowDataSet.xsd;flow;class;GeographyType;org.openlca.ilcd.flows;Geography
ILCD_FlowDataSet.xsd;flow;class;LCIMethodType;org.openlca.ilcd.flows;LCIMethod
ILCD_FlowDataSet.xsd;flow;class;ModellingAndValidationType;org.openlca.ilcd.flows;ModellingAndValidation
ILCD_FlowDataSet.xsd;flow;class;NameType;org.openlca.ilcd.flows;FlowName
ILCD_FlowDataSet.xsd;flow;class;PublicationAndOwnershipType;org.openlca.ilcd.flows;Publication
ILCD_FlowDataSet.xsd;flow;class;QuantitativeReferenceType;org.openlca.ilcd.flows;QuantitativeReference
ILCD_FlowDataSet.xsd;flow;class;TechnologyType;org.openlca.ilcd.flows;Technology
ILCD_FlowPropertyDataSet.xsd;flowprop;class;AdministrativeInformationType;org.openlca.ilcd.flowproperties;AdministrativeInformation
ILCD_FlowPropertyDataSet.xsd;flowprop;class;ComplianceDeclarationsType;org.openlca.ilcd.flowproperties;ComplianceDeclarationList
ILCD_FlowPropertyDataSet.xsd;flowprop;class;ComplianceType;org.openlca.ilcd.flowproperties;ComplianceDeclaration
ILCD_FlowPropertyDataSet.xsd;flowprop;class;DataEntryByType;org.openlca.ilcd.flowproperties;DataEntry
ILCD_FlowPropertyDataSet.xsd;flowprop;class;DataSetInformationType;org.openlca.ilcd.flowproperties;DataSetInformation
ILCD_FlowPropertyDataSet.xsd;flowprop;class;DataSourcesTreatmentAndRepresentativenessType;org.openlca.ilcd.flowproperties;Representativeness
ILCD_FlowPropertyDataSet.xsd;flowprop;class;FlowPropertiesInformationType;org.openlca.ilcd.flowproperties;FlowPropertyInformation
ILCD_FlowPropertyDataSet.xsd;flowprop;class;FlowPropertyDataSetType;org.openlca.ilcd.flowproperties;FlowProperty
ILCD_FlowPropertyDataSet.xsd;flowprop;class;ModellingAndValidationType;org.openlca.ilcd.flowproperties;ModellingAndValidation
ILCD_FlowPropertyDataSet.xsd;flowprop;class;PublicationAndOwnershipType;org.openlca.ilcd.flowproperties;Publication
ILCD_FlowPropertyDataSet.xsd;flowprop;class;QuantitativeReferenceType;org.openlca.ilcd.flowproperties;QuantitativeReference
ILCD_ILCD.xsd;wrapper;class;ILCDType;org.openlca.ilcd.commons;Wrapper
ILCD_LCIAMethodDataSet.xsd;method;class;AdministrativeInformationType;org.openlca.ilcd.methods;AdministrativeInformation
ILCD_LCIAMethodDataSet.xsd;method;class;ComplianceDeclarationsType;org.openlca.ilcd.methods;ComplianceDeclarationList
ILCD_LCIAMethodDataSet.xsd;method;class;ComplianceType;org.openlca.ilcd.methods;ComplianceDeclaration
ILCD_LCIAMethodDataSet.xsd;method;class;DataEntryByType;org.openlca.ilcd.methods;DataEntry
ILCD_LCIAMethodDataSet.xsd;method;class;DataGeneratorType;org.openlca.ilcd.methods;DataGenerator
ILCD_LCIAMethodDataSet.xsd;method;class;DataSetInformationType;org.openlca.ilcd.methods;DataSetInformation
ILCD_LCIAMethodDataSet.xsd;method;class;GeographyType;org.openlca.ilcd.methods;Geography
ILCD_LCIAMethodDataSet.xsd;method;class;ImpactModelType;org.openlca.ilcd.methods;ImpactModel
ILCD_LCIAMethodDataSet.xsd;method;class;LCIAMethodDataSetType;org.openlca.ilcd.methods;LCIAMethod
ILCD_LCIAMethodDataSet.xsd;method;class;LCIAMethodInformationType;org.openlca.ilcd.methods;LCIAMethodInformation
ILCD_LCIAMethodDataSet.xsd;method;typesafeEnumClass;MethodOfReviewValues;org.openlca.ilcd.methods;ReviewMethod
ILCD_LCIAMethodDataSet.xsd;method;class;ModellingAndValidationType;org.openlca.ilcd.methods;ModellingAndValidation
ILCD_LCIAMethodDataSet.xsd;method;class;PublicationAndOwnershipType;org.openlca.ilcd.methods;Publication
ILCD_LCIAMethodDataSet.xsd;method;class;QuantitativeReferenceType;org.openlca.ilcd.methods;QuantitativeReference
ILCD_LCIAMethodDataSet.xsd;method;class;ReferencesToDataSourceType;org.openlca.ilcd.methods;DataSourceReferenceList
ILCD_LCIAMethodDataSet.xsd;method;class;ReviewType;org.openlca.ilcd.methods;Review
ILCD_LCIAMethodDataSet.xsd;method;typesafeEnumClass;ScopeOfReviewValues;org.openlca.ilcd.methods;ReviewScope
ILCD_LCIAMethodDataSet.xsd;method;class;ValidationType;org.openlca.ilcd.methods;Validation
ILCD_LCIAMethodDataSet.xsd;method;class;CharacterisationFactorsType;org.openlca.ilcd.methods;FactorList
ILCD_LCIAMethodDataSet.xsd;method;class;CharacterisationFactorType;org.openlca.ilcd.methods;Factor
ILCD_LCIAMethodDataSet.xsd;method;class;CompletenessType;org.openlca.ilcd.methods;Completeness
ILCD_LCIAMethodDataSet.xsd;method;class;DataSourcesType;org.openlca.ilcd.methods;DataSourceList
ILCD_LCIAMethodDataSet.xsd;method;class;LCIAMethodNormalisationAndWeightingType;org.openlca.ilcd.methods;NormalisationAndWeighting
ILCD_LCIAMethodDataSet.xsd;method;class;RecommendationType;org.openlca.ilcd.methods;Recommendation
ILCD_LCIAMethodDataSet.xsd;method;class;TimeType;org.openlca.ilcd.methods;Time
ILCD_Locations.xsd;locations;class;ILCDLocationsType;org.openlca.ilcd.lists;LocationList
ILCD_Locations.xsd;locations;class;LocationType;org.openlca.ilcd.lists;Location
ILCD_ProcessDataSet.xsd;process;class;AdministrativeInformationType;org.openlca.ilcd.processes;AdministrativeInformation
ILCD_ProcessDataSet.xsd;process;class;AllocationsType;org.openlca.ilcd.processes;Allocation
ILCD_ProcessDataSet.xsd;process;class;AllocationType;org.openlca.ilcd.processes;AllocationFactor
ILCD_ProcessDataSet.xsd;process;class;ComplementingProcessesType;org.openlca.ilcd.processes;ComplementingProcesseList
ILCD_ProcessDataSet.xsd;process;class;CompletenessElementaryFlowsType;org.openlca.ilcd.processes;ElementaryFlowCompleteness
ILCD_ProcessDataSet.xsd;process;class;CompletenessType;org.openlca.ilcd.processes;Completeness
ILCD_ProcessDataSet.xsd;process;class;ComplianceDeclarationsType;org.openlca.ilcd.processes;ComplianceDeclarationList
ILCD_ProcessDataSet.xsd;process;class;ComplianceType;org.openlca.ilcd.processes;ComplianceDeclaration
ILCD_ProcessDataSet.xsd;process;class;DataEntryByType;org.openlca.ilcd.processes;DataEntry
ILCD_ProcessDataSet.xsd;process;class;DataGeneratorType;org.openlca.ilcd.processes;DataGenerator
ILCD_ProcessDataSet.xsd;process;class;DataSetInformationType;org.openlca.ilcd.processes;DataSetInformation
ILCD_ProcessDataSet.xsd;process;class;DataSourcesTreatmentAndRepresentativenessType;org.openlca.ilcd.processes;Representativeness
ILCD_ProcessDataSet.xsd;process;class;ExchangesType;org.openlca.ilcd.processes;ExchangeList
ILCD_ProcessDataSet.xsd;process;class;ExchangeType;org.openlca.ilcd.processes;Exchange
ILCD_ProcessDataSet.xsd;process;class;GeographyType;org.openlca.ilcd.processes;Geography
ILCD_ProcessDataSet.xsd;process;class;LCIAResultsType;org.openlca.ilcd.processes;LCIAResultList
ILCD_ProcessDataSet.xsd;process;class;LCIAResultType;org.openlca.ilcd.processes;LCIAResult
ILCD_ProcessDataSet.xsd;process;class;LCIMethodAndAllocationType;org.openlca.ilcd.processes;LCIMethod
ILCD_ProcessDataSet.xsd;process;class;LocationOfOperationSupplyOrProductionType;org.openlca.ilcd.processes;Location
ILCD_ProcessDataSet.xsd;process;class;MathematicalRelationsType;org.openlca.ilcd.processes;ParameterList
ILCD_ProcessDataSet.xsd;process;typesafeEnumClass;MethodOfReviewValues;org.openlca.ilcd.processes;ReviewMethod
ILCD_ProcessDataSet.xsd;process;class;ModellingAndValidationType;org.openlca.ilcd.processes;ModellingAndValidation
ILCD_ProcessDataSet.xsd;process;class;NameType;org.openlca.ilcd.processes;ProcessName
ILCD_ProcessDataSet.xsd;process;class;ProcessDataSetType;org.openlca.ilcd.processes;Process
ILCD_ProcessDataSet.xsd;process;class;ProcessInformationType;org.openlca.ilcd.processes;ProcessInformation
ILCD_ProcessDataSet.xsd;process;class;PublicationAndOwnershipType;org.openlca.ilcd.processes;Publication
ILCD_ProcessDataSet.xsd;process;class;QuantitativeReferenceType;org.openlca.ilcd.processes;QuantitativeReference
ILCD_ProcessDataSet.xsd;process;class;ReferencesToDataSourceType;org.openlca.ilcd.processes;DataSourceReferenceList
ILCD_ProcessDataSet.xsd;process;class;ReviewType;org.openlca.ilcd.processes;Review
ILCD_ProcessDataSet.xsd;process;typesafeEnumClass;ScopeOfReviewValues;org.openlca.ilcd.processes;ReviewScope
ILCD_ProcessDataSet.xsd;process;class;SubLocationOfOperationSupplyOrProductionType;org.openlca.ilcd.processes;SubLocation
ILCD_ProcessDataSet.xsd;process;class;TechnologyType;org.openlca.ilcd.processes;Technology
ILCD_ProcessDataSet.xsd;process;class;ValidationType;org.openlca.ilcd.processes;Validation
ILCD_ProcessDataSet.xsd;process;class;VariableParameterType;org.openlca.ilcd.processes;Parameter
ILCD_SourceDataSet.xsd;source;class;AdministrativeInformationType;org.openlca.ilcd.sources;AdministrativeInformation
ILCD_SourceDataSet.xsd;source;class;DataEntryByType;org.openlca.ilcd.sources;DataEntry
ILCD_SourceDataSet.xsd;source;class;DataSetInformationType;org.openlca.ilcd.sources;DataSetInformation
ILCD_SourceDataSet.xsd;source;class;PublicationAndOwnershipType;org.openlca.ilcd.sources;Publication
ILCD_SourceDataSet.xsd;source;class;ReferenceToDigitalFileType;org.openlca.ilcd.sources;DigitalFileReference
ILCD_SourceDataSet.xsd;source;class;SourceDataSetType;org.openlca.ilcd.sources;Source
ILCD_SourceDataSet.xsd;source;class;SourceInformationType;org.openlca.ilcd.sources;SourceInformation
ILCD_UnitGroupDataSet.xsd;units;class;AdministrativeInformationType;org.openlca.ilcd.units;AdministrativeInformation
ILCD_UnitGroupDataSet.xsd;units;class;ComplianceDeclarationsType;org.openlca.ilcd.units;ComplianceDeclarationList
ILCD_UnitGroupDataSet.xsd;units;class;ComplianceType;org.openlca.ilcd.units;ComplianceDeclaration
ILCD_UnitGroupDataSet.xsd;units;class;DataEntryByType;org.openlca.ilcd.units;DataEntry
ILCD_UnitGroupDataSet.xsd;units;class;DataSetInformationType;org.openlca.ilcd.units;DataSetInformation
ILCD_UnitGroupDataSet.xsd;units;class;ModellingAndValidationType;org.openlca.ilcd.units;ModellingAndValidation
ILCD_UnitGroupDataSet.xsd;units;class;PublicationAndOwnershipType;org.openlca.ilcd.units;Publication
ILCD_UnitGroupDataSet.xsd;units;class;QuantitativeReferenceType;org.openlca.ilcd.units;QuantitativeReference
ILCD_UnitGroupDataSet.xsd;units;class;UnitGroupDataSetType;org.openlca.ilcd.units;UnitGroup
ILCD_UnitGroupDataSet.xsd;units;class;UnitGroupInformationType;org.openlca.ilcd.units;UnitGroupInformation
ILCD_UnitGroupDataSet.xsd;units;class;UnitsType;org.openlca.ilcd.units;UnitList
ILCD_UnitGroupDataSet.xsd;units;class;UnitType;org.openlca.ilcd.units;Unit
