"﻿00c66f1a-036b-38f9-8b70-9cb8d925d3d9";"YE";"146f1702-7d7e-11de-9ae2-0019e336be3a";"YE"
"01b6e203-44b6-3835-85ed-1ddedf20d531";"TO";"13335286-7d7e-11de-9ae2-0019e336be3a";"TO"
"0288bde0-c2d5-33f2-b576-6f61b826a650";"NU";"0fe1621c-7d7e-11de-9ae2-0019e336be3a";"NU"
"02cb9a5a-488d-3ea0-84d9-3ae7b315e386";"UN-WASIA";"4ed30b08-88d5-11de-99d3-0019e336be3a";"UN-WASIA"
"038c0dc8-a958-3fea-97af-047244fb6960";"RW";"129718da-7d7e-11de-9ae2-0019e336be3a";"RW"
"042dd99e-b0ff-3653-814e-445ca0093427";"ROC";"a4d7d7fd-94ae-4f44-91ba-53cd7f79bac4";"ROC"
"048685d9-6262-3854-82a1-d5bb4a14bc3b";"KW";"0f16e870-7d7e-11de-9ae2-0019e336be3a";"KW"
"05b093bc-7b17-3c30-a09d-1c41f13e009a";"UN-AUSTRALIANZ";"fb4bde60-e62b-11de-ba56-0019e336be3a";"UN-AUSTRALIANZ"
"06e2458b-3178-3438-b3f4-84051244c27d";"RER w/o AT+BE+CH+DE+FR+IT";"c428af56-39c0-4dca-a617-8716b52a6640";"RER w/o AT+BE+CH+DE+FR+IT"
"0707ba09-2e91-360b-b05c-326e6a353593";"CW";"c08de0ce-64e7-4efb-a37f-8df754c262c8";"CW"
"07159c47-ee1b-39ae-8fb9-c40d480856c4";"BA";"09f7dc00-7d7e-11de-9ae2-0019e336be3a";"BA"
"0730b75e-96c0-353b-9b19-6be7ff4fa194";"VU";"10cf3776-7d7e-11de-9ae2-0019e336be3a";"VU"
"07d93568-0b65-31b2-a42f-e4baea021389";"MK";"0f78e944-7d7e-11de-9ae2-0019e336be3a";"MK"
"08424385-5820-39ca-87f4-66f645784636";"BM";"09d5d736-7d7e-11de-9ae2-0019e336be3a";"BM"
"08a4415e-9d59-3ff9-a003-0b921d42b91e";"EE";"0d28a62a-7d7e-11de-9ae2-0019e336be3a";"EE"
"0ab34ca9-7d99-3659-9bf8-9817789cb5de";"FM";"0d684cbc-7d7e-11de-9ae2-0019e336be3a";"FM"
"0ab3e5d0-801a-3a3f-b758-bcbd812e8f10";"NR";"11148498-7d7e-11de-9ae2-0019e336be3a";"NR"
"0b3b97fa-6688-3c56-88ee-4ae80ec0c3c2";"US";"13d387f6-7d7e-11de-9ae2-0019e336be3a";"US"
"0ba64a0d-ea00-3479-96df-b6a66866e1ca";"GE";"0d8feaa6-7d7e-11de-9ae2-0019e336be3a";"GE"
"0c3eee87-5877-3e08-bafd-45af750ca0b8";"CN-BJ";"a7cf4239-43f5-4256-ae84-e94595cbaac6";"CN-BJ"
"0d0ac1d0-76ad-307d-8b0e-05f06c746da9";"RAF";"2f693dc6-7e28-11de-9820-0019e336be3a";"RAF"
"0d149b90-e739-3297-b01c-90191ae775f0";"IT";"0ebb28b4-7d7e-11de-9ae2-0019e336be3a";"IT"
"0dd00e33-b6fc-37b8-91eb-e3177217d6c0";"UM";"10cadb86-7d7e-11de-9ae2-0019e336be3a";"UM"
"0de7b6a6-1a70-388b-a6e6-eeb3113531a3";"DZ";"095ec4f2-7d7e-11de-9ae2-0019e336be3a";"DZ"
"0ecbf942-6bcf-3d9a-886d-ed5fc8c4eca8";"DK";"0cf950f0-7d7e-11de-9ae2-0019e336be3a";"DK"
"10a33d7b-6e2e-3aa5-8dee-a126f06ae6c1";"CN-GS";"d5231e2f-479b-4f21-9173-35beeaf2406a";"CN-GS"
"114d6a41-5b3d-34db-b92c-a7c0da0c7a55";"TF";"10bb74b6-7d7e-11de-9ae2-0019e336be3a";"TF"
"11a4769f-1f94-3ef6-9be6-a120cd4e3e67";"UN-MICRONESIA";"26bf514e-e62c-11de-ba56-0019e336be3a";"UN-MICRONESIA"
"11c42ab9-2538-3eb1-b665-6076cee71221";"CA-YK";"29dca13b-9d4b-4714-9c80-1808b9127dda";"CA-YK"
"121aa3ee-4a7d-3b1b-bbc7-60fd0c6de79b";"BV";"10b7703c-7d7e-11de-9ae2-0019e336be3a";"BV"
"12470fe4-06d4-3017-996e-ab37dd65fc14";"ES";"12ea642c-7d7e-11de-9ae2-0019e336be3a";"ES"
"12eccbdd-9b32-3181-b134-1f38907cbbb5";"RE";"117d1850-7d7e-11de-9ae2-0019e336be3a";"RE"
"13b5bfe9-6f3e-3fe4-91c9-f66f4a582adf";"IN";"0e6a7860-7d7e-11de-9ae2-0019e336be3a";"IN"
"1494adfb-98f4-3dc3-83b2-10bead2efff7";"AUS-SAS";"c2bb7d7f-6242-4b3c-98cd-62b03f7a8be3";"AUS-SAS"
"14b3773a-9228-3ca1-98e3-3d0017100d23";"AUS-IOT";"946938ce-9c81-4a3c-a6ce-ce60a931c602";"AUS-IOT"
"1548af1c-94ad-3558-8324-df8f08baf227";"SY";"130d4f28-7d7e-11de-9ae2-0019e336be3a";"SY"
"1560a2df-f599-3750-9974-8cbda44b4c51";"RFC";"42e6cfaf-ffa3-4f42-85bb-55e1b1c40c56";"RFC"
"15b95f69-f97e-36b9-a54e-905eff9c2bdb";"IAI Area, Europe outside EU & EFTA";"0fc981f0-eb14-436c-834f-c6ce005a4dc4";"IAI Area, Europe outside EU & EFTA"
"16096b94-483a-3671-b7a2-16db4118f8df";"NAFTA";"047116e2-d932-11de-9627-0019e336be3a";"NAFTA"
"161747ec-4dc9-355f-9760-195593742232";"CL";"0c852cde-7d7e-11de-9ae2-0019e336be3a";"CL"
"1815235d-384d-3912-9466-8c73298f1e52";"VG";"14480004-7d7e-11de-9ae2-0019e336be3a";"VG"
"18bd9197-cb1d-333b-8352-f47535c00320";"HU";"0e56bc44-7d7e-11de-9ae2-0019e336be3a";"HU"
"196accbc-f32b-3a8e-abef-92e1a37d0fc0";"LC";"12f2d954-7d7e-11de-9ae2-0019e336be3a";"LC"
"19b19ffc-30ca-3f1c-9376-cd2982992a59";"GH";"0d95a34c-7d7e-11de-9ae2-0019e336be3a";"GH"
"1a13105b-7e4e-35fb-ae7c-9515ac06aa48";"NL";"10df2fe6-7d7e-11de-9ae2-0019e336be3a";"NL"
"1b23f8a4-c97c-355f-b57e-c2aae921f03d";"UY";"14266b60-7d7e-11de-9ae2-0019e336be3a";"UY"
"1bfad22f-0925-378f-b10a-37440bfdff43";"GT";"0e2fbd60-7d7e-11de-9ae2-0019e336be3a";"GT"
"1c280670-4821-3d48-b168-efc6d6685406";"RAS";"19c7cdd2-e590-11de-9dfe-0019e336be3a";"RAS"
"1cd3c693-132f-3c31-b5b5-e5f4c5eed6bd";"PK";"11430eee-7d7e-11de-9ae2-0019e336be3a";"PK"
"1d8a4975-693e-31eb-9ca5-4878098d608f";"MQ";"0f671a66-7d7e-11de-9ae2-0019e336be3a";"MQ"
"1d8d5e91-2302-308b-9e88-c3e77fcad378";"GS";"154830be-7d7e-11de-9ae2-0019e336be3a";"GS"
"1e11ad8e-d46d-368b-9ef5-a43e99dec543";"UN-EUROPE";"f2d812a2-e631-11de-ba56-0019e336be3a";"UN-EUROPE"
"1e2bf244-82a6-36c2-9374-13eae0aeac38";"Québec";"868a66d1-7428-4ba2-9125-253b07afc119";"CA-QC"
"1e734284-5e24-3b3b-9b35-54490da1c128";"NC";"0fdb5bec-7d7e-11de-9ae2-0019e336be3a";"NC"
"1e9be3c3-b260-37d5-8199-be20ff6cc65f";"CN-JS";"dc5987d0-7a19-4843-82f1-15708e106edb";"CN-JS"
"1f0eb098-5870-335e-a2fa-2f68a223b173";"TG";"1337d22a-7d7e-11de-9ae2-0019e336be3a";"TG"
"1f2dfa56-7dcf-3583-bedd-f7aec167fec7";"MP";"0ffb63d8-7d7e-11de-9ae2-0019e336be3a";"MP"
"1fdc0f89-3412-3e55-b0d2-811821b84d3b";"TH";"131dd2ee-7d7e-11de-9ae2-0019e336be3a";"TH"
"21ad0bd8-36b9-3d08-b4cf-640b4c298e7c";"BB";"09d2df90-7d7e-11de-9ae2-0019e336be3a";"BB"
"21f95e96-39a6-3597-9376-f920757c6fb3";"CN-SD";"2b2ddda2-bb8e-42f7-82e5-013cc04f7bc5";"CN-SD"
"235ec523-92b7-3977-939c-f78b62e708d3";"PG";"11663ae0-7d7e-11de-9ae2-0019e336be3a";"PG"
"24213e9e-14b7-3f9c-be7d-189643518a9d";"CA-PE";"b5b34218-bee7-4196-b70c-1b5ad433801a";"CA-PE"
"25400724-d737-3b0b-a9c9-369d9af3dd21";"IE";"0d1de104-7d7e-11de-9ae2-0019e336be3a";"IE"
"255a5cac-7685-3722-b4d0-2f04c37be771";"TW";"154d2934-7d7e-11de-9ae2-0019e336be3a";"TW"
"25bc6654-798e-3508-ba0b-6343212a74fe";"KE";"0ef4e126-7d7e-11de-9ae2-0019e336be3a";"KE"
"26148d62-1ef7-3844-918a-f182d63976b6";"SB";"0a1ab78e-7d7e-11de-9ae2-0019e336be3a";"SB"
"26403ec6-d537-3a31-b63e-294b44831734";"LB";"0f35d820-7d7e-11de-9ae2-0019e336be3a";"LB"
"267b1b52-9830-3ddd-bce9-0be0b80a70ec";"CN-TJ";"24c6336b-e160-4d2a-8d25-ac207a66f6c1";"CN-TJ"
"26b568e4-192a-364d-9b3e-acdbd632bc2e";"KP";"0f0215a8-7d7e-11de-9ae2-0019e336be3a";"KP"
"26f19341-0269-3662-9c33-6561ad91237f";"CN-SH";"4a15b2ab-5593-48d7-a7b9-b1c07c5ca99b";"CN-SH"
"27c9d518-7cd2-33f8-9160-ec1ed2b5ac89";"MO";"10105c52-7d7e-11de-9ae2-0019e336be3a";"MO"
"27ec30d1-c271-32b7-8cdf-d39530307275";"WEU";"de74489a-e3bf-4b3a-8463-b7b9eba8a8fb";"WEU"
"28840420-4e3d-3522-a930-8317344a285d";"PL";"114ebb04-7d7e-11de-9ae2-0019e336be3a";"PL"
"288ea1e1-79de-3bc8-8a29-958f9857d9d1";"UN-CARIBBEAN";"87b165cf-8b3c-4289-807e-4512b4fb2b2f";"UN-CARIBBEAN"
"28c494da-87ff-3996-9927-ac34ba30adbe";"EH";"151bdf00-7d7e-11de-9ae2-0019e336be3a";"EH"
"28dd376c-5a44-3cc9-ae45-0ee338260c56";"GI";"10061efe-7d7e-11de-9ae2-0019e336be3a";"GI"
"2a0617ac-cf8b-3862-9c43-e2ffeb5b8d5b";"UG";"13685c7e-7d7e-11de-9ae2-0019e336be3a";"UG"
"2a552811-5dc6-3462-a113-dda562233bd7";"Dhekelia Base";"0fe2ebfb-0eb4-4f42-8ec4-628d26f61f77";"Dhekelia Base"
"2a6a84e9-e444-31af-bd75-cc19ce28be37";"EG";"0d168940-7d7e-11de-9ae2-0019e336be3a";"EG"
"2ab5564b-805d-3065-b4bc-f81060472746";"HM";"10c0fae4-7d7e-11de-9ae2-0019e336be3a";"HM"
"2c38b9e4-5cec-3b32-8dde-4e3d5b22c648";"SX";"4c344fd5-a67d-412e-adb4-f3191817011f";"SX"
"2ccce7fd-714d-3ce6-8a5d-909f98c8819f";"AUS-WAS";"0ae22e97-4563-473f-9209-3221544a097f";"AUS-WAS"
"2d3a62fe-4d77-3861-9a5d-b0ba1452a7bc";"CA-NF";"92618f91-5370-41d9-b5d4-6a9d60b3239f";"CA-NF"
"2f53e6f3-f2ac-3041-a4e0-737e58c45321";"EC";"0d0e72a0-7d7e-11de-9ae2-0019e336be3a";"EC"
"313a21d5-badc-3f56-b223-8ebf8c7690f6";"TL";"14fec0f0-7d7e-11de-9ae2-0019e336be3a";"TL"
"31c68c64-6657-3dcc-bc06-2d977c76315b";"IAI Area 1";"4484cb2d-50e8-43a0-a79f-80313021306a";"IAI Area 1, Africa"
"324d8a1d-3f81-3730-9509-9a48cee0c5b6";"CR";"0cd04f34-7d7e-11de-9ae2-0019e336be3a";"CR"
"326dde39-0b64-3523-b09f-aa0f427066d8";"UN-SASIA";"e6d3af00-88d2-11de-99d3-0019e336be3a";"UN-SASIA"
"32d7508f-e692-30cb-80af-28441ef746d9";"GA";"0d8399c2-7d7e-11de-9ae2-0019e336be3a";"GA"
"3448354d-7082-3463-90c2-acf805457fcc";;"50f826e7-ab13-444e-987b-180701b691c9";
"35b36b28-916d-38b3-8abd-df832e286126";"VI";"14599396-7d7e-11de-9ae2-0019e336be3a";"VI"
"35c302ef-c91c-31e9-a4e6-490bbe01a06f";"CENTREL";"fd95ae8c-7e2d-11de-9820-0019e336be3a";"CENTREL"
"35ea51ba-f1fe-3f01-82ad-5f950855dde0";"CI";"0ec6dff6-7d7e-11de-9ae2-0019e336be3a";"CI"
"3605c251-087b-3821-ac9b-ca890e07ad9c";"RO";"11813638-7d7e-11de-9ae2-0019e336be3a";"RO"
"3691308f-2a4c-3f69-83f2-880d32e29c84";"SS";"cff5fe64-d6cf-4256-8bd0-428dc0f104f6";"SS"
"37c4a9b5-5f7d-3238-bb72-4623cde79d2a";"CN-HE";"bf7827a3-16a7-4a38-ad02-527898a12a7f";"CN-HE"
"38fed710-7cee-3580-98ca-06304c1beb90";"MW";"0fd0c588-7d7e-11de-9ae2-0019e336be3a";"MW"
"391d04b7-aa3e-3b93-9d1f-4d14740ef5f7";"CA-BC";"533c318c-a189-4fc6-84a8-e9d48eab987c";"CA-BC"
"39b9df3a-0fb3-356d-91a6-3e22260e96ab";"BJ";"0a13f5c0-7d7e-11de-9ae2-0019e336be3a";"BJ"
"3a2d7564-baee-3918-aebc-7b65084aabd1";"RS";"1520c2a4-7d7e-11de-9ae2-0019e336be3a";"RS"
"3d26b0b1-7065-32cf-a9c0-6c010184c684";"MX";"0fa9a53e-7d7e-11de-9ae2-0019e336be3a";"MX"
"3da770cc-56ed-3407-b6aa-f10ad4e72b4d";"JM";"0eed3c64-7d7e-11de-9ae2-0019e336be3a";"JM"
"3e7e122b-f08f-3843-ac96-1ba491089dc9";"LU";"100cd4b0-7d7e-11de-9ae2-0019e336be3a";"LU"
"3e91fecc-17db-3393-ad8f-0e2c0131053d";"AUS-ACT";"96e0124a-b1b0-4303-b26c-44ee5857f3a1";"AUS-ACT"
"3ea7c4c6-7057-3b39-96e1-a3251dda63b2";"CN-SC";"1238ec0d-4167-453a-9ec5-50cfef0782a1";"CN-SC"
"3f071f4f-163d-3855-9f4f-c1544c7f69a6";"GW";"11738740-7d7e-11de-9ae2-0019e336be3a";"GW"
"41256636-7c67-348b-999d-1b7666f8ccfc";"MN";"0f6c1a98-7d7e-11de-9ae2-0019e336be3a";"MN"
"41d6ad07-61a5-327a-9e1b-d567041ce9e9";"SK";"0f515f00-7d7e-11de-9ae2-0019e336be3a";"SK"
"41f3dc5d-9734-339d-86ad-47fe2970dfe0";"UN-CAMERICA";"fc467bec-d8f0-11de-b1d3-0019e336be3a";"UN-CAMERICA"
"4205164e-e2e5-30d6-98fb-7657af40aed6";"NORDEL";"fe0113e8-7e2d-11de-9820-0019e336be3a";"NORDEL"
"4382e0b4-8ddb-3600-bf3d-10de8fabfb86";"AUS-NTR";"dbee0af4-00e0-4280-a377-414d0a39998e";"AUS-NTR"
"43b1cc1d-b7be-33d8-99dd-4280f578691a";"VA";"15265aa2-7d7e-11de-9ae2-0019e336be3a";"VA"
"44193271-0d3b-309d-b869-820f52c4c6db";"SERC";"a7b38401-afb6-4130-86f6-cd5184c6c40e";"SERC"
"442e473c-81d4-34e6-a31e-a13d33c939af";"CN-SA";"232efb31-1dd5-4d00-87a8-5fa631021c17";"CN-SA"
"44ba5ca6-5651-34f3-af19-27576dd35436";"LS";"12ba54da-7d7e-11de-9ae2-0019e336be3a";"LS"
"456c2e75-fe0f-3a57-bd1c-fd87117e0963";"TJ";"13293cec-7d7e-11de-9ae2-0019e336be3a";"TJ"
"4605f628-f91d-321e-8b5f-9433f46e29eb";"IL";"0eb3bcbe-7d7e-11de-9ae2-0019e336be3a";"IL"
"471c1f3f-c1dd-3bb8-8d03-41b03e4be59e";"CY";"0cf40280-7d7e-11de-9ae2-0019e336be3a";"CY"
"4921c0e2-d1f6-305a-be1f-9ec2e2041909";"AI";"0fefde28-7d7e-11de-9ae2-0019e336be3a";"AI"
"4b24ca1d-6a54-335b-811e-38a32aaa0967";"RME";"fd6f25d2-7e2d-11de-9820-0019e336be3a";"RME"
"4c4a60a5-a0d5-369e-ad35-c23714845ace";"CSG";"5b64ff1c-3c47-4adf-b89c-9e18078b9bf7";"CSG"
"4de1b7a4-dc53-34a8-8c25-ffb7cdb580ee";"ET";"0d3920fe-7d7e-11de-9ae2-0019e336be3a";"ET"
"4e29342d-9904-364e-9e25-fd3b92558e2f";"CF";"0cd759a0-7d7e-11de-9ae2-0019e336be3a";"CF"
"4e42f7dd-43ec-3fe1-84de-58610557c5ba";"AG";"09581fbc-7d7e-11de-9ae2-0019e336be3a";"AG"
"4e58188f-f528-3ea1-aec7-38fffc0e118d";"BN";"0a4bff9c-7d7e-11de-9ae2-0019e336be3a";"BN"
"4f146d3d-de5e-3896-8bac-17f57c9eaa05";"Somaliland";"6d7964cb-db0a-4b40-b975-b5d4d6bdb331";"Somaliland"
"4f3dd0ff-b3e4-3c5f-b4b5-b0d8c1f10bb5";"MZ";"0fc883d2-7d7e-11de-9ae2-0019e336be3a";"MZ"
"5109d85d-95fe-3e78-96d9-704e6e5b1279";"PM";"150dbd3a-7d7e-11de-9ae2-0019e336be3a";"PM"
"5123dd8b-087b-344f-9b8f-8603acd1bad4";"GN";"0e34b6f8-7d7e-11de-9ae2-0019e336be3a";"GN"
"52196aa5-4f16-34f9-acbf-26439c42c763";"BQ";"cef71bbd-ab04-4959-ac3b-89a0c55e2e8c";"BQ"
"523af537-946b-39c4-b836-9ed39ba78605";"AD";"10033c48-7d7e-11de-9ae2-0019e336be3a";"AD"
"524dc282-e858-3e44-b59c-05a258bde0bd";"CN-XJ";"e8a978ab-a183-4ce7-b791-760190d8a63c";"CN-XJ"
"5269f4d7-5f5b-375f-8f94-bab2100a5531";"UA";"1387ef8a-7d7e-11de-9ae2-0019e336be3a";"UA"
"5343b21a-d303-3f17-9962-9894deca13db";"GP";"14f2285e-7d7e-11de-9ae2-0019e336be3a";"GP"
