"﻿00c66f1a-036b-38f9-8b70-9cb8d925d3d9";"YE";"146f1702-7d7e-11de-9ae2-0019e336be3a";"YE"
"5435c69e-d3bc-35b2-a4d5-80e393e373d3";"CA";"0b2a8a96-7d7e-11de-9ae2-0019e336be3a";"CA"
"546c1bd3-1f98-3d06-b407-1a7319f0ca71";"Canada without Alberta";"39c8f992-22b7-4d59-9be0-eb461b36df2f";"Canada without Alberta"
"54a2bf8c-09ac-367d-b513-aaa1aa7aa0f3";"SL";"12d57c60-7d7e-11de-9ae2-0019e336be3a";"SL"
"5523c88d-d347-31b7-8c61-7f632b7efdb7";"BG";"0a46f524-7d7e-11de-9ae2-0019e336be3a";"BG"
"5566919c-eb38-3560-957c-4fddbf8314c7";"SPP";"79565b15-098f-471f-aa28-d7dd611657db";"SPP"
"55add3d8-45bf-3d87-a9b0-949b0da49c0a";"JP";"0ed905c8-7d7e-11de-9ae2-0019e336be3a";"JP"
"560cccf0-0b87-306f-bffd-5836e1175a7a";"CN-CQ";"8bc809e8-f246-46f7-bf1f-93e34e06befd";"CN-CQ"
"58791f32-2c1b-3c3d-a614-1788d3b8666f";"LR";"0f4c70f8-7d7e-11de-9ae2-0019e336be3a";"LR"
"588c9ca2-d66d-3e43-b7b3-65bfd7e971cf";"NPCC";"d48cee40-0ff1-49d6-a80d-9e0be3e0c2f6";"NPCC"
"59ca4f8b-bb97-33c2-ab59-db115fcdb664";"HN";"0e4809f6-7d7e-11de-9ae2-0019e336be3a";"HN"
"5bb22373-e69e-31fe-b00e-0a38a7129c8c";"AUS-TSM";"fdb06d13-ea53-4a9a-878b-7489f2bae2f7";"AUS-TSM"
"5bd185b8-bc04-31d4-8307-5955dc838694";"CA-ON";"1d87302d-fd96-4acb-9f9f-d3389ba929b7";"CA-ON"
"5c0f2c74-2dc9-3fce-b75d-086e7412f81f";"AUS-NSW";"ee4baa34-3c79-4919-9393-c5d8a9015674";"AUS-NSW"
"5c4fefda-27cf-384c-b999-be13e6b8608a";"TC";"15177c76-7d7e-11de-9ae2-0019e336be3a";"TC"
"5cb7fbc5-6a92-345e-9b8c-205b7d56e247";"CN-JL";"e58a4a8a-ca18-48d8-9023-3628de160e8e";"CN-JL"
"5dae4296-88af-3c52-9ad8-7ac394192c6d";"SG";"12dcac1a-7d7e-11de-9ae2-0019e336be3a";"SG"
"5e08be98-8691-354c-937b-997b4cb6ad97";"GY";"0e3b3d98-7d7e-11de-9ae2-0019e336be3a";"GY"
"5e9c52c6-d618-381e-bd9d-62a294c4979c";"VN";"144e6f5c-7d7e-11de-9ae2-0019e336be3a";"VN"
"5f02f088-9301-3d7b-a1ac-972c11bf3e7d";"DE";"0e0e1020-7d7e-11de-9ae2-0019e336be3a";"DE"
"5f507fb0-b905-3a32-bb57-967d0a3b3b43";"Siachen Glacier";"3dc3c9af-74a3-472e-8af9-070146a3eec9";"Siachen Glacier"
"60418cbc-6847-3b06-a830-253aa9bd9dba";"CN-HU";"2a19941e-dd11-44b4-919f-fb33c9150b71";"CN-HU"
"608e7dc1-16de-3157-b060-12b4f0be82ac";"DM";"0d04edb6-7d7e-11de-9ae2-0019e336be3a";"DM"
"60a4d810-df1e-3895-95b4-025bbedca798";"IAI Area 4&5, without China";"77b2f7ee-3f79-4946-a2d7-50c46d1756d2";"IAI Area 4&5, without China"
"6108d9a8-6ab3-3a57-b470-a194c15a1d16";"CA-SK";"e3aa6506-9887-4e27-9102-b3671e430090";"CA-SK"
"61c8d2f5-500d-37c3-a13e-4ed176dcf6d2";"UN-OCEANIA";"9232290c-e62b-11de-ba56-0019e336be3a";"UN-OCEANIA"
"61ca6a75-802d-39f2-b7b3-09767d6389e0";"CN-SX";"79abbd47-8e8b-4932-94c8-f3518ff110e9";"CN-SX"
"6226f7cb-e59e-39a9-8b5c-ef6f94f966fd";"SD";"12f773b0-7d7e-11de-9ae2-0019e336be3a";"SD"
"626726e6-0bd1-315f-b671-9a308a25b798";"TD";"0cbbba9c-7d7e-11de-9ae2-0019e336be3a";"TD"
"627fcdb6-cc9a-3e16-9657-ca6cdef0a6bb";"ST";"133bfb7a-7d7e-11de-9ae2-0019e336be3a";"ST"
"64ca6097-2a6e-3926-91c4-b9d31080c687";"DJ";"0d0167a4-7d7e-11de-9ae2-0019e336be3a";"DJ"
"64e1e1cb-e1ca-3e88-af3a-838a3e7b57d6";"PR";"11a7c1a4-7d7e-11de-9ae2-0019e336be3a";"PR"
"6515e168-6762-351f-b146-9deb97414906";"SGCC";"4c9baec2-f9fc-4f36-84f7-a3ed2eab82a1";"SGCC"
"66e10e9f-f65e-3479-a54d-de3968d3440d";"NG";"10d6bc3a-7d7e-11de-9ae2-0019e336be3a";"NG"
"674f3384-1e23-39ff-9d24-c85dc3b999de";"JO";"0ef0fe6c-7d7e-11de-9ae2-0019e336be3a";"JO"
"6864f389-d987-3436-bc87-78ff071d1b6c";"MY";"0fbd80a4-7d7e-11de-9ae2-0019e336be3a";"MY"
"6865aeb3-a9ed-38f9-a79e-c454b259e5d0";"CD";"0c29d73a-7d7e-11de-9ae2-0019e336be3a";"CD"
"69206263-69b1-3058-84f5-e3d6f93b5f6e";"BT";"0c67c0cc-7d7e-11de-9ae2-0019e336be3a";"BT"
"6a962563-e235-3178-9e66-3e356ac8d9e4";"TM";"1356be2e-7d7e-11de-9ae2-0019e336be3a";"TM"
"6b356dcf-86c7-3e74-826f-3ae5725687d3";"UN-AMERICAS";"2ea604e6-e5e8-11de-8102-0019e336be3a";"UN-AMERICAS"
"6bb17796-0cff-3545-9414-6bd0821b4560";"Coral Sea Islands";"2267ada9-09f7-4fc9-a93f-5b1e0086107e";"Coral Sea Islands"
"6c68ef81-a341-3ab2-bc21-e280c511bd86";"Québec, HQ distribution network";"c231d8f9-39e9-408c-9884-8508b8f9baf7";"Québec, HQ distribution network"
"6e9cf3ee-f65d-3697-b96c-f33f27eb0f57";"CG";"0c193b28-7d7e-11de-9ae2-0019e336be3a";"CG"
"6ec66e12-4fb9-3c19-8e92-07b0b82f542a";"NA";"145e04ee-7d7e-11de-9ae2-0019e336be3a";"NA"
"6fac3ab6-03bb-3fb4-ae42-77786393194c";"FJ";"0d5bcf64-7d7e-11de-9ae2-0019e336be3a";"FJ"
"710998fd-1b7c-3235-9702-65650770a4b1";"MT";"0f9402ce-7d7e-11de-9ae2-0019e336be3a";"MT"
"7287aa2c-53d0-3440-9a9d-b5614937e36f";"PF";"0d6d36be-7d7e-11de-9ae2-0019e336be3a";"PF"
"73bb4387-b307-3739-aacb-9cd62ac4049c";"TZ";"13615776-7d7e-11de-9ae2-0019e336be3a";"TZ"
"73bebce3-95b6-31ef-adcf-6842fbdb4d76";"IM";"1009d666-7d7e-11de-9ae2-0019e336be3a";"IM"
"73c18c59-a39b-3838-a081-ec00bb456d43";"GG";"1541988a-7d7e-11de-9ae2-0019e336be3a";"GG"
"73ecfbb1-f6be-3c1e-b05a-aca2cb5b216d";"Europe, without Russia and Turkey";"c670b4a0-6051-4935-bafe-866736a010a9";"Europe, without Russia and Turkey"
"742523da-ef59-3b4b-b184-09f46de05d0c";"WS";"14679ce8-7d7e-11de-9ae2-0019e336be3a";"WS"
"74354112-1c12-3113-af80-7d1582c74bea";"SV";"0d349e44-7d7e-11de-9ae2-0019e336be3a";"SV"
"75778bf8-fde7-366d-816b-0089e7b8b793";"FI";"0d512a50-7d7e-11de-9ae2-0019e336be3a";"FI"
"77cbc257-e663-3286-acf6-191754c0c8e3";"SH";"1510fb80-7d7e-11de-9ae2-0019e336be3a";"SH"
"7885444a-f42e-3b30-8518-c5be17c8850b";"GB";"13725fee-7d7e-11de-9ae2-0019e336be3a";"GB"
"78d9238c-1a21-3c8b-be8f-6c26172fb12d";"NF";"10271ce4-7d7e-11de-9ae2-0019e336be3a";"NF"
"793914c9-c583-39d8-ad0f-4ed8c521b0c1";"MD";"1188faee-7d7e-11de-9ae2-0019e336be3a";"MD"
"795237fd-9d10-3e63-8d19-b0db0f2fba2f";"IQ";"0ecd6952-7d7e-11de-9ae2-0019e336be3a";"IQ"
"79563e90-630a-3352-9dff-01b6638b0886";"JE";"1544d680-7d7e-11de-9ae2-0019e336be3a";"JE"
"7b09132e-4f69-3321-b69f-fbaafccb926a";"CN-XZ";"c079ba9b-dc27-45f0-96b5-a3dd168de8ed";"CN-XZ"
"7bbc9d94-7ed7-3d7a-9953-f020aa8fa299";"CN-HN";"9923dac7-3164-4e2f-8723-f343d998072d";"CN-HN"
"7c9df801-238a-3e28-8ae2-675fd3166a1a";"BS";"09da334e-7d7e-11de-9ae2-0019e336be3a";"BS"
"7d0db380-a5b9-3a8b-a1da-0bca241abda1";"AT";"0d3f4416-7d7e-11de-9ae2-0019e336be3a";"AT"
"7d199e42-c733-3c12-87e1-ce5672f33ae6";"Russia (Asia)";"6d696e3b-ac91-486c-8f04-349c496915ae";"Russia (Asia)"
"7dabf5c1-98b0-3ab2-aaa4-2bb03a113e55";"SZ";"146af956-7d7e-11de-9ae2-0019e336be3a";"SZ"
"7e764aa6-b752-3530-855f-0373606d1886";"TRE";"854cdfab-82bf-4c25-8515-ba33589d3efe";"TRE"
"7efdfc94-655a-35dc-aa3e-c85e9bb703fa";"CN";"0c40fa1e-7d7e-11de-9ae2-0019e336be3a";"CN"
"7fa3b767-c460-354a-abe4-d49030b349c7";"NO";"10f1ec30-7d7e-11de-9ae2-0019e336be3a";"NO"
"8091cd9d-b8ec-3623-a5a2-5b61ea85eb98";"CN-QH";"06422af3-6431-4f6f-a555-7c0e008bce8b";"CN-QH"
"817ed804-f0ed-3175-b39d-7576a1c242b1";"Europe without Switzerland";"f9221622-cc45-11de-98ed-0019e336be3a";"Europe without Switzerland"
"818f9c45-cfa3-3eef-b277-ef38bcbe9910";"ER";"0d2ed0a4-7d7e-11de-9ae2-0019e336be3a";"ER"
"820eb5b6-96ea-3a65-bc0d-b1e258dc7d81";"CM";"0cb47d54-7d7e-11de-9ae2-0019e336be3a";"CM"
"823355b6-3ab3-3f0a-8e4d-1367e89abd1c";"BW";"12bee8d8-7d7e-11de-9ae2-0019e336be3a";"BW"
"8264ee52-f589-34c0-991a-a94f87aa1aeb";"QA";"117936fe-7d7e-11de-9ae2-0019e336be3a";"QA"
"82a9e4d2-6595-387a-b6e4-42391d8c5bba";"FR";"0d751636-7d7e-11de-9ae2-0019e336be3a";"FR"
"8364be66-e49f-36e8-8ea4-a8795d469fe3";"IAI Area 3";"f3b8b2cb-5fd9-4cfc-b947-783a102c739e";"IAI Area 3, South America"
"84502834-6281-3742-9577-a349ea768503";"RLA";"09db3260-7e2a-11de-9820-0019e336be3a";"RLA"
"84c26536-0d12-33e3-8ed0-e7fa435f9a45";"Russia (Europe)";"1cfaa6a1-259a-442f-80ca-1070cfbbf6da";"Russia (Europe)"
"85d1a9c4-88d7-317e-a862-91a755e5d43c";"LV";"0f3a36f4-7d7e-11de-9ae2-0019e336be3a";"LV"
"8812c36a-a5ae-336c-aa77-bf63211d899a";"PS";"1019325a-7d7e-11de-9ae2-0019e336be3a";"PS"
"888ae6c0-9317-341c-86a4-6bfdf09b72fa";"CA-AB";"6bf93cce-7c23-463e-9962-898efa030fa2";"CA-AB"
"89484b14-b36a-3d53-a942-6a3d944d2983";"RU";"12143bfe-7d7e-11de-9ae2-0019e336be3a";"RU"
"89aa4b19-6b48-38a1-ba65-49bb1eaebd80";"MU";"0f8a5012-7d7e-11de-9ae2-0019e336be3a";"MU"
"8b3274b7-55aa-3339-82f5-7fb557e25923";"UZ";"142f54c8-7d7e-11de-9ae2-0019e336be3a";"UZ"
"8bcc25c9-6aa5-371f-ba76-309077753e67";"AU";"09b1a988-7d7e-11de-9ae2-0019e336be3a";"AU"
"8c7e6965-b416-3689-a88b-313bbe7450f9";"KN";"12a2ee3a-7d7e-11de-9ae2-0019e336be3a";"KN"
"8dc6a685-44c9-3a1c-b937-78a6de2d9830";"UCTE without Germany and France";"088a91da-e0cc-11de-823b-0019e336be3a";"UCTE without Germany and France"
"8ebf61e1-cf59-357c-b93d-225d0ccb7181";"ENTSO-E";"f87aa98c-d820-11de-a736-0019e336be3a";"ENTSO-E"
"8f697344-3337-3a4d-a98b-fb261935fd20";"CN-HB";"06bbed25-6ebe-48aa-9b92-300bddaeb2b7";"CN-HB"
"8f775bae-e910-3a54-8541-f4a49f87b2f2";"Clipperton Island";"e9f525be-34b8-45b6-9c33-5daf8b97fe7c";"Clipperton Island"
"8f93bdbf-02dd-37f2-9c94-15b7adb0520c";"CN-JX";"f5c62675-f6ae-4bc4-8c9b-3b737ef2ea53";"CN-JX"
"8fe4c114-5128-3c09-8a65-78e6ddbf5eed";"PW";"1505b46e-7d7e-11de-9ae2-0019e336be3a";"PW"
"9008f9e2-758f-38fe-920b-1765e72734d5";"KZ";"0f1fdb74-7d7e-11de-9ae2-0019e336be3a";"KZ"
"910955a9-07e7-39b8-9ec8-855763108a29";"BE";"0ff33cbc-7d7e-11de-9ae2-0019e336be3a";"BE"
"92073d2f-e26e-343c-a222-cc0fb0b7d7a0";"GM";"0d7e9abc-7d7e-11de-9ae2-0019e336be3a";"GM"
"9331c8d7-3b48-3a8f-a4a8-2ea976840ba9";"Asia without China";"b7ac8bd0-a9d4-4caf-a832-48a0f3660da7";"Asia without China"
"94d03594-5b3d-3218-a669-c4d3f6daa104";"MV";"0f9f2f00-7d7e-11de-9ae2-0019e336be3a";"MV"
"94f8eaf5-2a69-3408-a868-564ba00a53e9";"CN-NM";"da5d7825-8e05-4bad-b026-4204389cdef3";"CN-NM"
"959848ca-10cc-3a60-9a81-8ac11523dc63";"ZA";"12b21766-7d7e-11de-9ae2-0019e336be3a";"ZA"
"95b09ece-0ccc-3fa4-89f0-ef29d63c6dbe";"UN-EASIA";"2b57aeea-88d5-11de-99d3-0019e336be3a";"UN-EASIA"
"95cc64dd-2825-39df-93ec-4ad683ecf339";"CS";"4eb91d59-44f6-4ec6-9f21-0c48bcf3becf";"CS"
"97282b27-8e5d-3186-af8e-57204e4820e5";"AL";"097c2556-7d7e-11de-9ae2-0019e336be3a";"AL"
"9825d889-e0ea-346a-8a60-09d9de7ad000";"CN-YN";"f41e84aa-2c80-451e-a7ab-594acc1b096d";"CN-YN"
"9830e1f8-1f62-3b33-906a-cc186b93374e";"ML";"0f7d8030-7d7e-11de-9ae2-0019e336be3a";"ML"
"988287f7-a1eb-366f-bc4e-19bdbdeec7c3";"KI";"0f0882c6-7d7e-11de-9ae2-0019e336be3a";"KI"
"99d4fb3d-b156-3c87-9a2c-dfc0158b37c3";"BI";"0c33b64c-7d7e-11de-9ae2-0019e336be3a";"BI"
"9a0db1a8-1866-3aaa-9f25-881d425e2981";"Canada without Alberta or Quebec";"ae9d0b20-e4e3-4cd3-9699-63eca5319c9b";"Canada without Alberta and Quebec"
"9b05de73-d43f-3c4e-8111-0c6bcc5312bc";"KM";"0cc14d18-7d7e-11de-9ae2-0019e336be3a";"KM"
"9c049173-fad5-34f8-9c68-231237df85b8";"CZ";"0d45a5d6-7d7e-11de-9ae2-0019e336be3a";"CZ"
"9c7e385f-c425-3258-a571-a94454d24b2b";"UN-MELANESIA";"13fd916a-e62c-11de-ba56-0019e336be3a";"UN-MELANESIA"
"9cea1e24-73aa-3499-95fa-34faac95b3e7";"AX";"1023d322-7d7e-11de-9ae2-0019e336be3a";"AX"
"9e854e58-6592-3fe3-961f-e89d56220808";"KY";"0cb02330-7d7e-11de-9ae2-0019e336be3a";"KY"
"9ebe579b-1c4d-361f-97a7-4d7f59fcb7a6";"Akrotiri";"7abf336a-09c3-487b-bdc3-989bbe50ee05";"Akrotiri"
"a0e80568-b717-32ee-ac16-0fb0030b51cd";"CN-GZ";"4a743c1d-f819-4398-b389-784b84de386e";"CN-GZ"
"a1555463-c361-3703-aa27-4a8b44e29192";"ZW";"147cde5a-7d7e-11de-9ae2-0019e336be3a";"ZW"
"a2788633-a453-37e8-ac1d-c6c5b63300b2";"IAI Area, EU27 & EFTA";"b7fcfda9-0add-49aa-87d4-d60f3bda4283";"IAI Area, EU27 & EFTA"
"a2a551a6-458a-3de2-a446-cc76d639a9e9";"IS";"0e5d5856-7d7e-11de-9ae2-0019e336be3a";"IS"
"a2d8fced-03cb-3e20-af8e-1226935c9c92";"XK";"ca32e3be-5acc-4486-88cf-731cdff3b9c5";"XK"
"a335f1f7-79cd-311f-b82e-33648aa17cd3";"IAI Area 8";"058885d6-d0a9-48ff-8d95-4baacf75ce97";"IAI Area 8, Gulf"
"a4dbfd6a-ef3b-3045-be61-aa0146debdf8";"CU";"0ce31d3a-7d7e-11de-9ae2-0019e336be3a";"CU"
"a6be8a33-b7c9-37f4-bfb7-6d9c9805c7eb";"GD";"0d9a9384-7d7e-11de-9ae2-0019e336be3a";"GD"
"a8a64cef-262a-34de-8872-b68b63ab7cd8";"SAS";"30e68c9c-7e2a-11de-9820-0019e336be3a";"SAS"
"aa44e6fb-24ea-30f5-9463-91346594e4e8";"CA-NB";"b8ce14f4-e09b-4117-b4dd-d74af99da744";"CA-NB"
"aae773f6-9106-3fd9-95d0-c38764e6dccd";"Guantanamo Bay";"f557e57c-b331-4ed4-b103-cb9a167c71b0";"Guantanamo Bay"
"aafb96b2-fa88-36be-b07c-4496867bad56";"TN";"133fc02a-7d7e-11de-9ae2-0019e336be3a";"TN"
"ab6c0400-6660-3ef2-919d-512b21dce9ab";"CO";"0cc6c45a-7d7e-11de-9ae2-0019e336be3a";"CO"
"ab86a1e1-ef70-3ff9-b959-067b723c5c24";"ME";"101cf458-7d7e-11de-9ae2-0019e336be3a";"ME"
"ac5585d9-8646-3255-a99c-359140537783";"SI";"12d0bd4c-7d7e-11de-9ae2-0019e336be3a";"SI"
"accc9105-df53-3311-9407-fd5b41255e23";"TT";"1317a572-7d7e-11de-9ae2-0019e336be3a";"TT"
